id,fechaCreacion,fechaEntrega,descripcion,idEstatusPendiente,observaciones  ,idPersonaAsignado,idPersonaQueAsigno,solucionPendiente
0,2018-07-09,2018-07-09,"realizar pago trimestral de facturación, señra mares",3,"se genero el documento para que ella pague en el banco, vence los dias 16 de cada mes y hoy es dia 10, entonces aclararle que el primer mes solo disfrutara 6 dias del sistema y si quiere que sean los tres meses completos, tiene que pagar el dia 16 d",3,1,
0,2018-07-09,2018-07-12,"IR A LOS COSMETICOS QUE ESTAN POR EL OXXO EN CALLE PROF. JOSE REYES CON EL SR JORGE, SE LE COBRO 1200 POR PONER 4 CAMARAS, TODAS ESTAN EN CORTITO POR ESO SE LE COBRO BARATO NO EXCEDEN DE 6 MTS DE DISTANCIA Y NO LLEVARA CANALETA, TAMPOCO REPISA NI PU",3,YA QUEDARON INSTALADAS EL DIA 12 DE JULIO 2017,6,1,
0,2018-07-09,2018-07-11,enviar cotizaciones de computadoras a morelos,3,se concreto la venta,1,1,
0,2018-07-09,2018-07-09,crear los documentos de pago para 6 meses de elvira del rio muñoz,3,listo,1,1,
0,2018-07-10,2018-07-10,"cotizar multifuncional laser, monocromayico hp o samsung de alto rendimiento y que sea compatible",3,,1,2,
0,2018-07-11,2018-07-19,darle seguimiento al facture que llevaran hoy,3,hay que ampliar en facture la descripcion en un reporte ya que el cliente ocupa que asi salgan sus facturas,1,1,
0,2018-07-11,2018-07-13,enviar cotizaciones a toño,3,"si quiso la impresora, ya se aparto ir jueves 12 por ella YA SE FACTURO Y YA PASARON POR ELLA",1,1,
0,2018-07-10,2018-07-10,1000 timbres eforsa,3,,7,1,
0,2018-07-11,2018-07-19,"Generar escritorio de servicios para geras en la nueva empresa y comprar 200 folios para asignarselos, tambien configurarle el noi para la nueva empresa",3,ya quedo,5,1,
0,2018-07-11,2018-07-12,llevarle a juan lara un cartucho de tinta para su impresora a la tienda,3,,5,7,
0,2018-07-11,2018-07-17,hacer el pago de la licencia de aspel de la señora mares de preferencia ir al banco,3,,5,11,
0,2018-07-12,2018-07-13,conseguir cargador samsung de la foto what,3,ya lo encargue.... solo esperar que llegue seran 750.00,1,2,
0,2018-07-12,2018-07-16,dar lumpieza y conseguir cargador laptop pp esta en maletin negro y huele deamadre a vaca,3,"SE LE DIO LIMPIEZA Y EMPASTADO DE PROCESADOR, Y LIMPIEZA POR FUERA , ESTABA BIEN SUCIA, SE REPARO EL CARGADOR , SE SOLDO PUNTA EN CARGADOR.",6,2,
0,2018-07-13,2018-07-13,ir a con jorge banda el de los cosmeticos a calar el disco duro ,3,ya quedo era el cablecillo,1,1,
0,2018-07-12,2018-07-13,"LLEVAR 7 TONERS A ENRIQUE ESTRADA DEL TN1060    AVERO, FACTURARLOS MENORES A 2000 PARA QUE LOS PAGUEN EN EFECTIVO",3,"ya quedaron, tambin se pagaron",1,1,
0,2018-07-13,2018-07-01,ir a notaria a instalar un programa que francis ya no pudo dirigirse con ella,3,ya lo resolvio jechus hay que cobrar 120 de ese trabajo,1,3,
0,2018-07-13,2018-07-13,pagar dominio en oxxo de soproti.com,3,ya quedo,1,1,
0,2018-07-13,2018-07-13,ir con los papas de botello a poner un cable un plug,3,ya quedo,1,1,
0,2018-07-13,2018-08-20,PAGO DE DOMINIO NO-IP APROXIMADAMENTE 1500 PESOS,3,,1,1,
0,2018-07-13,2018-08-30,"GENERAR REPORTE DE COMPRAS, VENTAS DE SOPROTI DEL MES DE JULIO",3,,6,11,
0,2018-07-13,2018-08-30,"GENERAR REPORTE DE COMPRAS, VENTAS DE SOPROTI DEL MES DE AGOSTO",3,,1,8,
0,2018-07-13,2018-09-24,"GENERAR REPORTE DE COMPRAS, VENTAS DE SOPROTI DEL MES DE SEPTIEMBRE",3,,1,2,
0,2018-07-13,2018-10-25,"GENERAR REPORTE DE COMPRAS, VENTAS DE SOPROTI DEL MES DE OCTUBRE",3,,7,1,
0,2018-07-13,2018-11-23,"GENERAR REPORTE DE COMPRAS, VENTAS DE SOPROTI DEL MES DE NOVIEMBRE",3,,2,2,
0,2018-07-13,2018-12-21,"GENERAR REPORTE DE COMPRAS, VENTAS DE SOPROTI DEL MES DE DICIEMBRE",3,,1,1,
0,2018-07-13,2018-07-13,ELEVENTA - REVISAR COMPUTADORA ACER TODO EN UNO QUE TIENE EL SISTEMA ELEVENTA INSTALADO (NO ARRANCA SISTEMA ELEVENTA),3,"SE REINSTALO EL SISTEMA ELEVENTA, NO SE BORRARON NADA DE DATOS.",2,7,
0,2018-07-14,2018-07-24,llevar impresora de tickets a don pedro mercado de abastos... y traerse la que tiene porque dice que falla mucho,3,SE CANCELO,1,11,
0,2018-07-16,2018-07-19,FALLA CORREO DE SOPROTI - REVISAR FALLA Y REENVIAR FACTURAS DEL DIA 16 DE JULIO QUE NO SE HAN ENVIADO.,3,ya funciona,2,1,
0,2018-07-17,2018-07-18,COTIZACION PARA EL RANCHO,3,YA SE ENVIO LA COTIZACION AL SR VICTO MONTOYA,5,9,
0,2018-07-17,2018-07-18,cotizar pancho sistema y camaras,3,YA SE LE ENVIARON DOS COTIZACIONES A FRANCISCO,5,1,
0,2018-07-17,2018-07-19,cotizar cpu potente seminuevo,3,"SE ENVIO COTIZACION A RICARDO 4781021386, QUEDO DE CONFIRMAR SI LO COMPRA O NO.",5,1,
0,2018-07-20,2018-07-27,"ir a agroferza miercoles a las 10 am para asesorarlos en sus procesos ya que sigue habiendo dudas, tendra un costo aparte",3,ya quedo se termino el jueves y ya se facturo.... ya pagaron tambien,1,2,
0,2018-07-20,2018-07-20,"COTIZAR LAPTOP INTEL CORE I5 PARA TOñoO CON 4 DE RAM MINIMO, 500 DE DISCO DURO MINIMO",3,listo ya se facturo,1,7,
0,2018-07-20,2018-07-23,ESPERAR LLAMADA DE TEJACTRON PARA CERRAR EL TEMA DE LAS ADUANAS,3,ya termine y ya les facgture,1,9,
0,2018-07-21,2018-07-23,FACTURARLE A TEJACTRON,3,ya quedo facturado,6,11,
0,2018-07-23,2018-07-23,"COTIZARLE A FERREMATERIALES PROGRESO UN DVR DE 8 CON 4 CAMARAS Y CABLES LARGOS YA HAY UNA COTIZACION PREVIA, COTIZARLE SIN SERVICIO SOLO LA CONFIGURACION PARA INTERNET COTIZAR DE 1080 Y DE 720P",3,,1,8,
0,2018-07-23,2018-07-24,"IR POR LOS CARTUCHOS 504 DE EPSON, YA ESTAN PAGADOS, SE ENTREGAN MARTES DESPUES DE MEDIO DIA, COMPRAR TINTA NEGRA DE EPSON 504",3,YA SE RECOGIERON Y SE ETIQUETARON,1,1,
0,2018-07-23,2018-08-13,REFACCIONES VILLELA : INSTALACION Y CONFIGURACION DE IMPRESORA ZEBRA DE ETIQUETAS,3,actividad duplicada,2,1,
0,2018-07-23,2018-07-27,hacerle cotizacion a don manuel de camaras y terminarle sus configuraciones,3,ya se mandaron,5,1,
0,2018-07-25,2018-07-27,ir con los mares 11:00 a configurar y capacitar a mares sobre reconfiguracion,3,se cancelo no funciono su dvr,5,1,
0,2018-07-25,2018-07-27,ir a mariscos del centro mañana viernes 11:30 am,3,fui pero no encontre a la señora,5,1,
0,2018-07-25,2018-07-25,factura ricardo,3,,5,1,
0,2018-07-26,2018-07-30,LLAMARA A LA 1 PM CON ALEJANDRO PARA SOLUCIONARLE SU XML SERAN 700,3,,5,1,
0,2018-07-26,2018-07-27,COTIZARLE MONITOR A VERO SIMILARES,3,ya se le cotizo,5,1,
0,2018-07-24,2018-07-24,mandarle las facturas a ofelia,3,,5,1,
0,2018-07-24,2018-07-27,pago de luz el dia 3 de agosto 2018 es por 1105.00,3,,5,9,
0,2018-07-24,2018-07-28,ir con martha dhical para que le coticemos camaras el sabado a las 11:30 am,3,,5,7,
0,2018-07-26,2018-08-17,AGROACSA-- HABLAR CON EL ING. MARCELINO PARA VER TEMA DE SERVIDOR,3,,2,8,
0,2018-07-26,2018-08-23,REFACCIONES VILLELA -- IR A CONFIGURAR IMPRESORA DE ETIQUETAS,3,,7,2,
0,2018-07-26,2018-07-27,pagarle 2 meses de facture a jimy,3,,5,1,
0,2018-07-27,2018-08-06,AGROFERZA - FORMATEAR 2 COMPUTADORAS LUNES 30 O MARTES 31,3,,2,4,
0,2018-07-27,2018-08-01,"visitar a fernando a las 6 pm, carretera panamericana km 694 gral enrique estrada, 492 1030214",3,,1,2,
0,2018-07-27,2018-08-01,COBRARLE A JIMI 204 PESOS DE DOS MESES DE FACTURE PAGADOS,3,,1,11,
0,2018-07-27,2018-08-20,hay que darle seguimiento a los sres de san jose de lourdes (rodolfo rodriques) 493 118 8169 para darle seguimiento  y lo mismo a peter el de los menonitas 671 106 9636,3,,5,1,
0,2018-07-27,2018-07-27,cotizar toner a toño,3,ya se le cotizo y si lo quiso,5,1,
0,2018-07-27,2018-07-30,TONER PARA TOñO PARA UNA SHARP AL-2031,3,ya se le facturo,2,1,
0,2018-07-27,2018-07-28,GONZALO  478 100 7920  LLAMAR PARA COTIZAR DISCO DURO CON CARCASA,3,,5,1,
0,2018-07-28,2018-07-28,Se solicita un switch de 8 puertos para manuel (el mismo lo solicita de favor).,3,,5,1,
0,2018-07-28,2018-08-06,PAGAR LA RENTA,3,,5,7,
0,2018-07-28,2018-07-30,IR A PONERLE UN CABLE A ROMAN A SU CASA,3,,5,1,
0,2018-07-30,2018-08-01,"IR A LAS 8 AM A CABLEAR A MARISCOS DEL CENTRO, SERIA MIERCOLES Y JUEVES",3,ya quedo,7,1,
0,2018-07-31,2018-08-06,ir a revisar cpu angelical pantallazo azul ,3,,5,9,
0,2018-07-30,2018-08-01,IR CON ERWIN CHECADOR,3,,5,1,
0,2018-07-30,2018-08-01,CPU JUANMART,3,,6,1,
0,2018-07-30,2018-08-08,MANDAR LAPTOP A GUADALAJARA,3,,5,1,
0,2018-07-30,2018-08-06,"DVR DEL NOTARIO SIJALA, HAY QUE AVISARLE Y COTIZARLE EL SERVICIO DE INSTALACION, DD, 4 CABLES FUENTE PARA ENCENDERLO, FUENTES PARA CAMARAS Y CANALETA SERVICIO Y REPISA",3,"YA SE LE COTIZO Y SE LE PASO PRECIO POR TELEFONO, ",5,8,
0,2018-08-01,2018-08-01,enviar temario a tejactron,3,,1,1,
0,2018-08-03,2018-08-04,facturarle a ferremateriales y a la sra de los mariscos y a erwin,3,,5,11,
0,2018-08-03,2018-08-06,revisar laptop de toño,3,,5,1,
0,2018-08-04,2018-08-08,encargar cargador de gerardo hp 19v 4.7a,3,,5,1,
0,2018-08-04,2018-08-11,cotizar celulares vorago 500 y 504 para RIcardo Cacique  teléfono 7441192359  ,3,,5,1,
0,2018-08-06,2018-08-06,REFACCIONARIA VILLELA: configurar impresora de etiquetas,3,,2,2,
0,2018-08-06,2018-08-06,MARISCOS EL COSTEÑO: REVISAR MAÑANA A LAS 10 AM FALLA EN MINIPRINTER DE CAJA PRINCIPAL,3,,2,2,
0,2018-08-11,2018-08-13,"HABLAR CLIENTE INTEREZADO EN LAPTOP DELL I5 DE USO, CARLOS GABRIEL ESCOBEDO CELULAR 4921318971",3,,5,1,
0,2018-08-13,2018-08-13,cotizar a erika y a tecnica 65,3,,5,1,
0,2018-08-13,2018-08-13,llevar a doña charo su aparato,3,,5,1,
0,2018-08-14,2018-08-14,meter las compras de ayer,3,,5,7,
0,2018-08-14,2018-08-14,hablarle a gerardo que ya esta su cargador nos costo a 549 ,3,,5,8,
0,2018-08-14,2018-08-14,hablarle a toño ya que ya llego su pila seran 850,3,,7,8,
0,2018-08-14,2018-08-14,ir con doña charo despues de las 6 pm por su cpu para limpiarlo y formatearlo,3,,5,11,
0,2018-08-14,2018-08-14,darle seguimiento a los mares en sus sistemas,3,,5,1,
0,2018-08-14,2018-08-14,cotizarle a erika las cajas de rollo,3,,5,1,
0,2018-08-14,2018-08-20,COTIZARLE COI A MARTHA,3,,5,1,
0,2018-08-14,2018-08-14,TRABAJAR CPU DE FRANCISCO PARA INSTALARLE ASPEL CAJA CON LICENCIA,3,,5,1,
0,2018-08-15,2018-08-22,"IR A FRESNILLO EL MARTES CON ERIKA A LLEVAR SUS DOS EQUIPOS, LLEVARLE KIT DE TECLADO Y MOUSE Y LLEVAR CABLE PARA CABLEAR DOS EQUIPOS DE COMPUTO, LLEVAR NOBREAK Y LECTORES",3,,5,1,
0,2018-08-16,2018-08-20,ir a llevar toner y cheques mandara una impresora,2,,5,1,
0,2018-08-17,2018-08-30,"HAY QUE HACERLE AL NOTARIO SU FACTURA EN FORMA DE PAGO CHEQUE CORRESPONDIENTE A EL MES DE JULIO, SON 350 DE CADA QUINCENA, APARTE CREO QUE EN LOS COBROS PENDIENTES ESTAN 120 DE UNA VISITA REPARACION DE NAVEGADOR WEB CON FRANCIS Y TAMBIEN HAY QUE FAC",3,,1,2,
0,2018-08-17,2018-08-20,hablar a tuberías y ademes y decirles que no funciono la impresora para regresarselas,3,,2,2,
0,2018-08-20,2018-08-22,ir a fritoys y a dulceria miky,3,,5,7,
0,2018-08-20,2018-08-31,hay que instalar a los de tejactron los modulos de recepcion de pagos PERO EMPEZAMOS EL DIA 1,3,,5,1,
0,2018-08-22,2018-08-22,HAY QUE MANDAR LOS CORREOS DE CAPACITACION ASPEL A QUIEN YA MANDO CORREOS,3,,5,1,
0,2018-08-22,2018-08-23,TERMINAR CPU FORMATEADO CON XP,3,,5,11,
0,2018-08-22,2018-08-22,IR CON PATY LA DE LA ESTETICA A SOLUCIONARLE LO DE SUS CAMARAS,3,,1,8,
0,2018-08-22,2018-08-22,HABLARRE AL JOVEN DE GONZALES ORTEGA PARA SOLUCIONARLE LO DE SU DVF,3,,6,1,
0,2018-08-22,2018-08-22,"facturarle a mario alberto hernandez el equipo core i3 y hacerle el cobro o recepcion de cobro del anticipo, preguntarle a juan monto depositado",3,,1,2,
0,2018-08-22,2018-08-23,configurarle a tejacron recepcion de pagos,3,,5,2,
0,2018-08-22,2018-08-23,ir con aldo mares a hacer pruebas de la conexion de las camaras a marka,3,,5,9,
0,2018-08-23,2018-08-23,ir por toner y cable a steren,3,,1,2,
0,2018-08-23,2018-08-23,instalar avast en una maquina de agroquimicos calera se cobrara 150,3,,1,1,
0,2018-08-23,2018-08-24,PONER ACTUALIZACION A FACTURE A JAIME MARQUEZ,3,,1,1,
0,2018-08-23,2018-08-24,generar pago de 6 meses de jaime marquez miranda,3,,1,7,
0,2018-08-23,2018-08-23,cotizar a peter brown,3,,5,1,
0,2018-08-27,2018-08-27,INSTALAR A MADERERIA SANTA CRUZ SU SISTEMA,3,YA QUEDO CONFIGURADO LA RECEPCION DE PAGOS.,1,2,
0,2018-08-27,2018-08-29,CAPACITACION ASPEL,3,,5,1,
0,2018-08-27,2018-08-27,ir con la señora Elizabeth problema de eleventa ah en la salida a rio frio,3,,5,1,
0,2018-08-29,2018-08-29,hacer cotización para Gaby refaccionaria en la cual quiere 4 camaras con instalacion,3,,5,1,
0,2018-08-29,2018-08-29,terminar la laptop de mario,3,,5,1,
0,2018-08-29,2018-08-30,llevar lector de código de barras a cliente de san judas,3,,5,8,
0,2018-08-30,2018-08-30,enviar correo a sra de palimito para invitacion al curso de facture,3,,5,1,
0,2018-08-30,2018-08-30,"configurar modulo de recepcion de pagos a la sra de palmito, ya pago",3,,5,11,
0,2018-08-30,2018-09-24,"A: instalar modulo de recepcion de pagos a 3 sucursales de ferremateriales progreso, se les cobro 300 por sucursal",3,,1,1,
0,2018-08-30,2018-09-04,modificar los videos que se han gravado para tenerlos listos para los clientes,3,,5,9,
0,2018-08-30,2018-08-31,reunion con la madre eva moreno ( nueva directora ) a las 11 am para ver tema de mantenimiento a los proyectores,2,,1,1,
0,2018-08-30,2018-08-30,configurarle a eforsa modulo de recepcion de pagos hoy a las 2 pm,3,,1,2,
0,2018-08-30,2018-09-03,dar seguimiento al folio 172,3,,7,3,
0,2018-08-30,2018-09-03,formateo con respaldo con win 10 laptop-tablet acer contraseña KEI,3,terminado,3,3,
0,2018-08-31,2018-08-31,ver caso israel y ver caso tere coyizaciones,3,,5,1,
0,2018-08-31,2018-08-31,ver caso israel y ver caso tere coyizaciones,3,,5,7,
0,2018-08-31,2018-08-31,ver caso israel y ver caso tere coyizaciones,3,,5,1,
0,2018-08-31,2018-08-31,IR A LAS 5:30 AL COLEGIO A LEVANTAR REQUERIMIENTOS,3,,5,1,
0,2018-08-31,2018-08-31,IR A LA ESCUELA SECUNDARIA TECNICA NUMERO 65 A VER LO DE UNA CAMARA,3,,5,1,
0,2018-08-31,2018-09-05,APOYAR A RAMIRO DE TABASCO EN GENERACION DE ETIQUETAS,3,,5,1,
0,2018-08-31,2018-09-03,"laptop dell gris, cargador. formatear sin respaldo. ruben de jesus murillo, teléfono 4925837721",3,terminado,3,8,
0,2018-08-31,2018-08-31,cotizar cableado 60 mts cable exterior camara,3,,5,1,
0,2018-08-31,2018-08-31,"cotizar dvr 2 camaras, 60 mts cable pasando de una calle a otra ",3,,5,11,
0,2018-08-31,2018-09-05,HABLAR A SOFTRESTAURANTE - PARA REVISAR CAMBIO DE DATOS EN TICKET DE VENTA MASIRCOS EL COSTEÑO,3,,5,1,
0,2018-08-31,2018-08-31,visitar a la Contadora Belia Salas cotizar camaras,3,,5,1,
0,2018-08-31,2018-09-03,"laptop lenovo blanca con cargador, quitar contraseña y regresar a estado de fabrica",3,terminado,1,3,
0,2018-08-31,2018-09-05,trabajar equipo de israel felix,3,,5,1,
0,2018-08-31,2018-09-05,visita materiales hernandez,3,,7,1,
0,2018-08-31,2018-09-13,"MATERIALES HERNANDEZ, HABLAR EL DIA VIERNES PARA VER TEMA DE CAMARAS.",3,,5,1,
0,2018-08-31,2018-09-01,poner a piter su facture actualizado...,3,,5,7,
0,2018-08-31,2018-09-03,5:30 vuelta al colegio a cerrar requerimientos,3,,5,1,
0,2018-08-31,2018-09-01,VISITA A TEJACRON,3,,5,1,
0,2018-09-03,2018-09-03,ir mares 2 sucursales camaras,3,,5,1,
0,2018-09-03,2018-09-03,reenviar correos a tecnica 65,3,,5,1,
0,2018-09-03,2018-09-03,formar archivos hacienda y estados de cuenta desde nov 2017,3,,2,2,
0,2018-09-03,2018-09-15,COBRARLE A aldo mares nos debe dos cables hdmi de 1.8 mts de 100 pesos y 1400 de dos instalaciones remotas,3,,5,1,
0,2018-09-04,2018-09-04,ir con doña charo antes de las 7:00  por su cpu,3,,5,1,
0,2018-09-04,2018-09-04,ir con doña charo antes de las 7:00  por su cpu,3,,5,1,
0,2018-09-04,2018-09-04,ir con doña charo antes de las 7:00  por su cpu,3,,5,1,
0,2018-09-04,2018-09-04,ir con doña charo antes de las 7:00  por su cpu,3,,5,8,
0,2018-09-04,2018-09-04,ir con doña charo antes de las 7:00  por su cpu,3,,5,1,
0,2018-09-04,2018-09-04,ir con doña charo antes de las 7:00  por su cpu,3,,5,1,
0,2018-09-04,2018-09-04,ir con doña charo antes de las 7:00  por su cpu,3,,6,1,
0,2018-09-04,2018-09-05,ir con doña charo antes de las 13:00 HRS  por su cpu,2,"se termino, se cobro 300",5,1,
0,2018-09-04,2018-09-04,comprar 1000 folios a geras,3,ya quedo fueron 835     la utilidad fue de 1165.00,1,1,
0,2018-09-04,2018-09-04,instalar impresora de forma remota a toño ruiz,3,fueron 100 pesos y ya quedo,7,11,
0,2018-09-04,2018-09-05,instalar mybusiness pos a un cliente de panfilo natera de forma remota se le cobraron 500 que ya deposito,3,,1,1,
0,2018-09-04,2018-09-14,MINISUPER DEL MAGUEY _ TRAER UN KIT DE TECLADO Y MOUSE INALAMBRICO,3,,2,7,
0,2018-09-05,2018-09-05,hacer pago para 30 cajas de rollos,3,,1,8,
0,2018-09-05,2018-09-05,hacer cotizacion al chavo del minisuper pinedo,3,,1,1,
0,2018-09-05,2018-09-05,hacer cotizacion para el colegio,3,,1,1,
0,2018-09-05,2018-09-13,instalarle su sistema al joven jesus del taller de por la pepsi,3,,1,1,
0,2018-09-05,2018-09-05,cuentas x cobrar a ricardo 176 pesos factura 73,3,,5,1,
0,2018-09-05,2018-09-06,tratar de contactar a zaira entre 5 y 7 para instalar miniprinter remotamente,3,,5,1,
0,2018-09-05,2018-09-10,AGROFERZA - HABLAR PARA ACORDAD FORMA DE PAGO DE SALDO PENDIENTE,3,,6,11,
0,2018-09-05,2018-09-05,CONTACTAR AL CHAVO DE JEREZ PANCHO ME PASO EL CONTACTO,3,,5,1,
0,2018-09-05,2018-09-05,CONTACTAR AL CHAVO DE JEREZ PANCHO ME PASO EL CONTACTO,3,,5,1,
0,2018-09-05,2018-09-05,CONTACTAR AL CHAVO DE JEREZ PANCHO ME PASO EL CONTACTO,3,,5,1,
0,2018-09-05,2018-09-05,CONTACTAR AL CHAVO DE JEREZ PANCHO ME PASO EL CONTACTO,3,,5,1,
0,2018-09-05,2018-09-05,CONTACTAR AL CHAVO DE JEREZ PANCHO ME PASO EL CONTACTO,3,,5,1,
0,2018-09-05,2018-09-05,CONTACTAR AL CHAVO DE JEREZ PANCHO ME PASO EL CONTACTO,3,,5,8,
0,2018-09-05,2018-09-05,CONTACTAR AL CHAVO DE JEREZ PANCHO ME PASO EL CONTACTO,3,,5,1,
0,2018-09-05,2018-09-05,CONTACTAR AL CHAVO DE JEREZ PANCHO ME PASO EL CONTACTO,3,,5,7,
0,2018-09-05,2018-09-05,CONTACTAR AL CHAVO DE JEREZ PANCHO ME PASO EL CONTACTO,3,,5,1,
0,2018-09-05,2018-09-05,CONTACTAR AL CHAVO DE JEREZ PANCHO ME PASO EL CONTACTO,3,,5,1,
0,2018-09-05,2018-09-05,CONTACTAR AL CHAVO DE JEREZ PANCHO ME PASO EL CONTACTO,3,,5,1,
0,2018-09-05,2018-09-05,CONTACTAR AL CHAVO DE JEREZ PANCHO ME PASO EL CONTACTO,3,,7,9,
0,2018-09-05,2018-09-05,CONTACTAR AL CHAVO DE JEREZ PANCHO ME PASO EL CONTACTO,3,,5,1,
0,2018-09-05,2018-09-05,CONTACTAR AL CHAVO DE JEREZ PANCHO ME PASO EL CONTACTO,3,,5,1,
0,2018-09-05,2018-09-07,CONTACTAR AL CHAVO DE JEREZ PANCHO ME PASO EL CONTACTO,3,,5,1,
0,2018-09-06,2018-09-06,instalar miniprinter para roberto ,3,listo le cobre 100 y los debe,1,1,
0,2018-09-06,2018-09-07,hablarle sr juan carlos respaldo mybusinewd,3,,5,1,
0,2018-09-06,2018-09-13,facturarle a mares,3,,6,8,
0,2018-09-06,2018-09-10,facturarle a farmacias similares,3,,2,2,
0,2018-09-07,2018-09-07,cancelar la factura de ricardo y hacerla nuevamente con los datos que me envie,3,,5,1,
0,2018-09-07,2018-09-07,cotizacion cpu intel core i5 garmaz,3,,5,1,
0,2018-09-07,2018-09-07,GARMAZ - COTIZAR COMPUTADORA E IMPRESORA EPSON ECOTANK CON ESCANER,2,,2,2,
0,2018-09-07,2018-09-14,ASPEL SAE NOTAS DE CREDITO Y RECEPCION DE PAGOS CON MARTITA A LAS 12 DEL DIA,3,,5,7,
0,2018-09-11,2018-09-12,,3,,2,11,
0,2018-09-10,2018-09-13,facturarle a erika,3,,7,1,
0,2018-09-10,2018-09-10,hacer tres pagos,3,,5,1,
0,2018-09-12,2018-09-13,pagos toño,3,,5,1,
0,2018-09-12,2018-09-24,"COMPRAR CARGADOR MINI LAPTOP - COTIZAR CARGADOR MINILAPTOP Y NOTIFICAR A LA SRA MARISELA ROGERO ORTIZ AL TEL. 478 98 52595, YA SE COTIZO CUESTA 450 PESOS, SE LE HA MARCADO PERO NO CONTESTA, avisar a correo [email] cuando llegue",3,,2,2,
0,2018-09-13,2018-09-13,recepcion de pago de garmaz,3,,5,1,
0,2018-09-13,2018-09-14,antena del joven octavio,3,,5,8,
0,2018-09-13,2018-09-14,sacar 8 mil para pago de hacienda,3,,5,9,
0,2018-09-13,2018-09-13,cotizar maquina a dany,3,,5,1,
0,2018-09-13,2018-09-19,ir con alfredo hernandez tema de red,3,,5,1,
0,2018-09-13,2018-09-13,facturarle a tejacron,3,,5,1,
0,2018-09-13,2018-09-13,internet de pepe raygoza,3,,5,1,
0,2018-09-13,2018-09-28,"D: pila laptop https://articulo.mercadolibre.com.mx/MLM-560749776-bateria-para-hp-695192-001-facturada-_JM, ya llego hay que ponersela y hay que formatear el equipo porque trae fallas, hay que respaldar todo",3,"ya se encargo esperar a que llegue, dejo 400 de aticipo",3,1,
0,2018-09-13,2018-09-24,CONFIGURARLE A AZAEL ESCRITORIO REMOTO EN LA DULCE Y EN HERNANDEZ EN LOS SERVIDORES DE ASPEL 600 PESOS DE CADA UNO,3,,5,1,
0,2018-09-13,2018-09-13,mandar datos de facturacion a mercado libre,3,,5,7,
0,2018-09-13,2018-09-14,cotizarle telefonos a araceli palacios,3,,6,11,
0,2018-09-14,2018-09-17,visita a tecnica 65 para poner un proyector a las 11 am,3,,7,1,
0,2018-09-15,2018-09-17,ENVIAR COTIZACION DE PUNTO DED VENTA A MARCO ,3,,2,2,
0,2018-09-15,2018-09-17,HACER COMPRA DE PIEZA PARA LAPTOP ROJA,3,,2,9,
0,2018-09-15,2018-09-17,FACTURAR A HOMERO ACOSTA - TONER BROTHER TN 450,3,,2,2,
0,2018-09-15,2018-09-21,El curso sera el sabado 22 a las 10:30 hotel don miguel,3,,5,1,
0,2018-09-15,2018-09-17,llevar cotizacion y cpu a israel felix,3,,5,1,
